True Argentina,"[0.00000000e+00 2.24746869e-06 2.24746869e-06 2.24746869e-06
 4.49493737e-06 1.79797495e-05 2.69696242e-05 2.69696242e-05
 3.82069677e-05 4.27019051e-05 4.27019051e-05 6.96715293e-05
 7.64139354e-05 1.01136091e-04 1.25858246e-04 1.52827871e-04
 1.77550026e-04 2.18004463e-04 2.87675992e-04 3.55100053e-04
 5.97826671e-04 6.76488075e-04 8.69770382e-04 8.69770382e-04
 1.12822928e-03 1.32375906e-03 1.55075339e-03 1.67436417e-03
 1.84292432e-03 2.36883200e-03 2.36883200e-03 2.54638202e-03
 2.84304789e-03 3.26107707e-03 3.26107707e-03 3.49256634e-03
 3.65887902e-03 3.85440880e-03 4.03420629e-03 4.43875066e-03
 4.43875066e-03 4.81407793e-03 4.96241086e-03 5.11748620e-03
 5.49056600e-03 5.77824199e-03 5.99849393e-03 6.19851864e-03
 6.38056360e-03 6.60980541e-03 6.81207759e-03 7.06604155e-03
 7.72005494e-03 8.10661955e-03 8.49543164e-03 8.74714813e-03
 8.99661716e-03 9.27530327e-03 9.63040332e-03 9.95179135e-03
 1.01855281e-02 1.05204009e-02 1.07496427e-02]"
True Armenia,"[0.00000000e+00 3.38779094e-05 3.38779094e-05 3.38779094e-05
 3.38779094e-05 3.38779094e-05 3.38779094e-05 3.38779094e-05
 3.38779094e-05 3.38779094e-05 3.38779094e-05 3.38779094e-05
 1.35511638e-04 2.71023275e-04 6.09802370e-04 8.80825645e-04
 1.76165129e-03 2.64247694e-03 2.84574439e-03 3.89595959e-03
 4.60739568e-03 5.42046551e-03 6.57231443e-03 7.96130872e-03
 8.43559945e-03 8.97764600e-03 9.82459374e-03 1.11458322e-02
 1.37883091e-02 1.43642336e-02 1.63291523e-02 1.80230478e-02
 1.93442863e-02 2.24610540e-02 2.49341413e-02 2.60859903e-02
 2.78476416e-02 2.82202986e-02 2.88978567e-02 2.98464382e-02
 3.12015546e-02 3.17436011e-02 3.27599384e-02 3.43183223e-02
 3.51991479e-02 3.61477294e-02 3.76383574e-02 3.92644970e-02
 4.06873692e-02 4.22796310e-02 4.37363811e-02 4.53625207e-02
 4.74629511e-02 4.99021606e-02 5.15960561e-02 5.40691435e-02
 5.68132541e-02 5.91508299e-02 6.12512603e-02 6.32500569e-02
 6.54521210e-02 6.99917609e-02 7.27697495e-02 7.70044881e-02
 8.08326919e-02]"
True Australia,"[0.00000000e+00 1.60110874e-05 2.00138592e-05 2.00138592e-05
 2.40166310e-05 3.60249466e-05 3.60249466e-05 4.80332621e-05
 4.80332621e-05 4.80332621e-05 5.20360339e-05 5.20360339e-05
 5.60388058e-05 6.00415776e-05 6.00415776e-05 6.00415776e-05
 6.00415776e-05 6.00415776e-05 6.00415776e-05 6.00415776e-05
 6.00415776e-05 6.00415776e-05 6.00415776e-05 6.00415776e-05
 6.00415776e-05 6.00415776e-05 6.00415776e-05 6.00415776e-05
 6.00415776e-05 6.00415776e-05 6.00415776e-05 6.00415776e-05
 6.00415776e-05 6.00415776e-05 6.00415776e-05 1.00069296e-04
 1.08074840e-04 1.20083155e-04 1.56108102e-04 2.08144136e-04
 2.20152451e-04 2.40166310e-04 2.52174626e-04 3.04210660e-04
 3.64252237e-04 4.28296587e-04 5.12354795e-04 5.12354795e-04
 8.00554368e-04 1.00069296e-03 1.18882324e-03 1.50904498e-03
 1.80925287e-03 2.27357440e-03 2.72588762e-03 3.16619252e-03
 4.28696864e-03 6.20029358e-03 6.73266223e-03 8.18166564e-03
 9.46255263e-03 1.12477889e-02 1.25807119e-02 1.45700895e-02
 1.59470430e-02 1.74560880e-02 1.82486368e-02 1.94614767e-02
 2.04781807e-02 2.13347739e-02 2.22153837e-02 2.27637635e-02
 2.32040684e-02 2.35963400e-02 2.40566588e-02 2.44489304e-02
 2.48772270e-02 2.52294709e-02 2.52775042e-02 2.54216040e-02
 2.56777814e-02 2.57778506e-02 2.58659116e-02 2.61060779e-02
 2.62902054e-02 2.64583219e-02 2.65103579e-02 2.65984189e-02
 2.66264383e-02 2.66664660e-02 2.67265076e-02 2.67945547e-02
 2.68746101e-02 2.69026295e-02 2.69946933e-02 2.70267155e-02
 2.70827543e-02 2.71307875e-02 2.72148457e-02 2.73069095e-02]"
True Austria,"[0.00000000e+00 2.26231011e-05 2.26231011e-05 3.39346516e-05
 3.39346516e-05 1.01803955e-04 1.58361707e-04 2.03607910e-04
 2.37542561e-04 3.28034965e-04 4.63773572e-04 6.22135279e-04
 8.93612492e-04 1.17640126e-03 1.48181312e-03 2.05870220e-03
 2.78264143e-03 3.41608826e-03 5.70102147e-03 7.40906560e-03
 9.72793346e-03 1.15151584e-02 1.50669853e-02 1.86188122e-02
 2.27701512e-02 2.70119827e-02 3.18307032e-02 4.05179740e-02
 5.06078771e-02 5.97589214e-02 6.32089444e-02 7.81515026e-02
 8.66125424e-02 9.35578344e-02 9.94059061e-02 1.08794493e-01
 1.15151584e-01 1.21158018e-01 1.25886246e-01 1.30354308e-01
 1.33261377e-01 1.36315495e-01 1.39098137e-01 1.42966687e-01
 1.46394087e-01 1.49810175e-01 1.53328067e-01 1.56167267e-01
 1.57739572e-01 1.58825481e-01 1.60918118e-01 1.62162388e-01
 1.63746005e-01 1.65092080e-01 1.65951758e-01 1.66834059e-01
 1.67354390e-01 1.68236691e-01 1.68824892e-01 1.69695881e-01
 1.70476378e-01 1.71347367e-01 1.72218357e-01 1.72772623e-01
 1.73711481e-01 1.74220501e-01 1.74786079e-01 1.75679691e-01
 1.75985103e-01 1.76426254e-01]"
True Belarus,"[0.00000000e+00 1.05446313e-05 1.05446313e-05 1.05446313e-05
 1.05446313e-05 1.05446313e-05 6.32677876e-05 6.32677876e-05
 6.32677876e-05 6.32677876e-05 6.32677876e-05 6.32677876e-05
 9.49016813e-05 9.49016813e-05 1.26535575e-04 2.84705044e-04
 2.84705044e-04 2.84705044e-04 3.79606725e-04 3.79606725e-04
 5.37776194e-04 5.37776194e-04 7.27579557e-04 8.01391976e-04
 8.01391976e-04 8.54115132e-04 8.54115132e-04 9.06838288e-04
 9.06838288e-04 9.91195338e-04 9.91195338e-04 9.91195338e-04
 1.60278395e-03 1.60278395e-03 1.71877490e-03 3.20556790e-03
 3.70116557e-03 4.63963775e-03 5.92608277e-03 7.38124188e-03
 9.07892751e-03 1.12405769e-02 1.56693221e-02 2.08889145e-02
 2.34723492e-02 2.71840594e-02 3.07797786e-02 3.45969352e-02
 3.93103853e-02 4.43296298e-02 5.03927928e-02 5.03927928e-02
 5.03927928e-02 6.60515702e-02 7.08915560e-02 7.67754602e-02
 8.45890320e-02 9.25080500e-02 1.01123014e-01 1.10328477e-01
 1.19038342e-01 1.28728858e-01 1.38988785e-01 1.47909543e-01
 1.57294264e-01 1.66900424e-01 1.76148065e-01]"
True Belgium,"[0.00000000e+00 8.74641484e-06 8.74641484e-06 8.74641484e-06
 8.74641484e-06 8.74641484e-06 8.74641484e-06 8.74641484e-06
 8.74641484e-06 8.74641484e-06 8.74641484e-06 8.74641484e-06
 8.74641484e-06 8.74641484e-06 8.74641484e-06 8.74641484e-06
 8.74641484e-06 8.74641484e-06 8.74641484e-06 8.74641484e-06
 8.74641484e-06 8.74641484e-06 8.74641484e-06 8.74641484e-06
 8.74641484e-06 8.74641484e-06 8.74641484e-06 1.74928297e-05
 6.99713188e-05 1.13703393e-04 2.01167541e-04 4.37320742e-04
 9.53359218e-04 1.47814411e-03 1.74928297e-03 2.09039315e-03
 2.33529276e-03 2.74637426e-03 2.74637426e-03 4.88924590e-03
 6.02627983e-03 7.74932355e-03 9.25370691e-03 1.08717937e-02
 1.29971725e-02 1.56998146e-02 1.97406583e-02 2.46211578e-02
 2.97465569e-02 3.27378308e-02 3.73384450e-02 4.31810501e-02
 5.45338966e-02 6.37088857e-02 7.98897532e-02 9.47761513e-02
 1.04073590e-01 1.11735450e-01 1.22134937e-01 1.34239975e-01
 1.46677377e-01 1.61205172e-01 1.72225655e-01 1.82047879e-01
 1.94117931e-01 2.04692347e-01 2.18511682e-01 2.33240645e-01
 2.45057051e-01 2.59304961e-01 2.67544084e-01 2.72179684e-01
 2.93643386e-01 3.04453954e-01 3.16077940e-01 3.25217943e-01
 3.36701986e-01 3.49707905e-01 3.58218166e-01 3.66378571e-01
 3.74320316e-01 3.87404953e-01 3.96431253e-01 4.03507102e-01
 4.08343870e-01 4.14002800e-01 4.18594668e-01 4.24367302e-01
 4.28854213e-01 4.33096224e-01 4.36498579e-01]"
True Bulgaria,"[0.00000000e+00 5.69392019e-05 5.69392019e-05 5.69392019e-05
 9.96436033e-05 9.96436033e-05 3.27400411e-04 5.83626819e-04
 7.25974824e-04 7.40209625e-04 9.53731632e-04 1.30960164e-03
 1.33807124e-03 1.80781966e-03 2.32027248e-03 2.66190769e-03
 2.86119489e-03 3.10318650e-03 3.44482171e-03 3.75798732e-03
 4.17079654e-03 4.71171896e-03 4.92524096e-03 5.11029337e-03
 5.67968539e-03 6.00708580e-03 6.50530382e-03 6.90387823e-03
 7.16010464e-03 7.55867905e-03 7.81490546e-03 8.21347987e-03
 8.44123668e-03 8.79710669e-03 9.03909830e-03 9.40920311e-03
 9.60849032e-03 9.75083832e-03 1.01494127e-02 1.06333960e-02
 1.13878404e-02 1.20426412e-02 1.24981548e-02 1.27259116e-02
 1.32241296e-02 1.38789305e-02 1.45764357e-02 1.56155761e-02
 1.75657438e-02 1.77507962e-02 1.85052406e-02 1.94020330e-02
 1.99144859e-02 2.05977563e-02 2.14376095e-02 2.21351147e-02
 2.26902720e-02 2.30319072e-02]"
True Canada,"[0.00000000e+00 2.69848978e-06 2.69848978e-06 5.39697955e-06
 5.39697955e-06 5.39697955e-06 1.07939591e-05 1.07939591e-05
 1.07939591e-05 1.07939591e-05 1.07939591e-05 1.34924489e-05
 1.34924489e-05 1.88894284e-05 1.88894284e-05 1.88894284e-05
 1.88894284e-05 1.88894284e-05 1.88894284e-05 1.88894284e-05
 1.88894284e-05 1.88894284e-05 1.88894284e-05 2.15879182e-05
 2.15879182e-05 2.15879182e-05 2.15879182e-05 2.42864080e-05
 2.42864080e-05 2.42864080e-05 2.69848978e-05 2.96833875e-05
 2.96833875e-05 3.50803671e-05 3.77788569e-05 5.39697955e-05
 6.47637546e-05 7.28592240e-05 8.09546933e-05 8.90501626e-05
 9.98441217e-05 1.32225999e-04 1.45718448e-04 1.72703346e-04
 2.07783713e-04 2.13180692e-04 2.91436896e-04 3.15723304e-04
 5.20808527e-04 5.34300976e-04 6.80019424e-04 1.11987326e-03
 1.28987811e-03 1.77290778e-03 2.15879182e-03 2.54467586e-03
 3.44597144e-03 3.96408148e-03 5.63444665e-03 7.52878648e-03
 8.77279026e-03 1.09072957e-02 1.26343291e-02 1.50467790e-02
 1.69465158e-02 1.99634274e-02 2.30100223e-02 2.57975623e-02
 3.04497586e-02 3.35611174e-02 3.50210003e-02 4.25174049e-02
 4.46950862e-02 4.82274093e-02 5.16517928e-02 5.57346078e-02
 5.95259860e-02 6.29179876e-02 6.55706031e-02 6.92972175e-02
 7.29536711e-02 7.61216981e-02 8.31377715e-02 8.85482435e-02
 9.27093148e-02 9.61552862e-02 1.01619728e-01 1.06325894e-01
 1.12427180e-01 1.16841909e-01 1.21213462e-01 1.25131669e-01
 1.29616559e-01 1.33888269e-01 1.38027752e-01 1.42655662e-01
 1.46951658e-01 1.52041009e-01 1.56312719e-01 1.63269425e-01]"
True China,[]
True Costa Rica,"[0.00000000e+00 2.00022363e-05 2.00022363e-05 1.00011181e-04
 1.80020126e-04 1.80020126e-04 2.60029071e-04 4.40049198e-04
 4.60051434e-04 5.20058143e-04 5.40060379e-04 7.00078269e-04
 8.20091686e-04 1.00011181e-03 1.38015430e-03 1.78019903e-03
 2.34026164e-03 2.68029966e-03 3.16035333e-03 3.54039582e-03
 4.02044949e-03 4.62051657e-03 5.26058813e-03 5.90065969e-03
 6.28070218e-03 6.60073796e-03 6.94077598e-03 7.50083859e-03
 7.92088556e-03 8.32093028e-03 8.70097277e-03 9.08101526e-03
 9.34104433e-03 9.66108011e-03 1.00411226e-02 1.07812053e-02
 1.11612478e-02 1.15412903e-02 1.19013306e-02 1.22413686e-02
 1.23613820e-02 1.25213999e-02 1.28414357e-02 1.29814513e-02
 1.31014647e-02 1.32014759e-02 1.32414804e-02 1.33814961e-02
 1.36215229e-02 1.37215341e-02 1.37415363e-02 1.38615497e-02
 1.39015542e-02 1.39415587e-02 1.41015766e-02 1.42615944e-02
 1.43816079e-02 1.45016213e-02 1.46616392e-02 1.47816526e-02]"
True Croatia,"[0.00000000e+00 2.44627790e-05 7.33883371e-05 7.33883371e-05
 1.22313895e-04 1.46776674e-04 1.71239453e-04 1.71239453e-04
 2.20165011e-04 2.44627790e-04 2.44627790e-04 2.69090569e-04
 2.93553348e-04 2.93553348e-04 2.93553348e-04 3.42478906e-04
 4.64792801e-04 4.64792801e-04 7.82808929e-04 9.29585603e-04
 1.19867617e-03 1.39437840e-03 1.59008064e-03 1.98148510e-03
 2.56859180e-03 3.13123572e-03 5.03933248e-03 6.21354587e-03
 7.70577539e-03 9.34478159e-03 1.08125483e-02 1.21090756e-02
 1.43351885e-02 1.60720458e-02 1.74419614e-02 1.93255954e-02
 2.12092294e-02 2.35576562e-02 2.47318696e-02 2.63953386e-02
 2.75450892e-02 2.89150048e-02 2.98935160e-02 3.13612827e-02
 3.28535122e-02 3.44191301e-02 3.65718546e-02 3.75259030e-02
 3.91404464e-02 4.03635854e-02 4.16845755e-02 4.25896983e-02
 4.38128372e-02 4.43754812e-02 4.48158112e-02 4.57698596e-02
 4.60144873e-02 4.66749824e-02 4.77024191e-02 4.84607652e-02
 4.91457231e-02 4.93169625e-02 4.96594414e-02 4.98796064e-02
 5.00753087e-02 5.04422504e-02 5.07847293e-02 5.10048943e-02
 5.10782826e-02 5.12739848e-02]"
True Cyprus,"[0.         0.00016817 0.00025226 0.00050451 0.00050451 0.0011772
 0.00218622 0.00218622 0.00277482 0.00386794 0.00412019 0.00563373
 0.00563373 0.00706319 0.00798813 0.00975392 0.01042661 0.01109929
 0.01227649 0.01362186 0.01505131 0.01799431 0.01933968 0.02203041
 0.02690738 0.02993446 0.03329788 0.03582044 0.03750215 0.03909978
 0.04153826 0.044229   0.04742425 0.0500309  0.0517967  0.05322615
 0.05566463 0.05843946 0.06012117 0.06180288 0.06306416 0.0639891
 0.06449362 0.06491404 0.06592307 0.06642758 0.06684801 0.06760478
 0.06810929 0.06869789 0.06911832 0.0703796  0.07088412 0.07147272
 0.07206132 0.07264991 0.0733226 ]"
True Denmark,"[0.00000000e+00 1.72603180e-05 1.72603180e-05 5.17809541e-05
 6.90412722e-05 6.90412722e-05 1.03561908e-04 1.89863499e-04
 1.89863499e-04 4.14247633e-04 4.14247633e-04 6.38631768e-04
 1.58794926e-03 4.55672396e-03 7.66358121e-03 1.06496162e-02
 1.38772957e-02 1.44296259e-02 1.51027783e-02 1.61038767e-02
 1.76918260e-02 1.92625149e-02 2.11438896e-02 2.30770452e-02
 2.45096516e-02 2.61321215e-02 2.71332200e-02 2.96532264e-02
 3.21387122e-02 3.49176234e-02 3.79726997e-02 4.08379125e-02
 4.42554555e-02 4.75521762e-02 5.24541065e-02 5.67864464e-02
 6.16711164e-02 6.81092150e-02 7.36842977e-02 7.87243106e-02
 8.41440505e-02 9.08928348e-02 9.66060001e-02 1.00627654e-01
 1.03803553e-01 1.06858629e-01 1.09930966e-01 1.12416451e-01
 1.15747693e-01 1.18681947e-01 1.22099490e-01 1.25447992e-01
 1.28364985e-01 1.30833211e-01 1.33094312e-01 1.36201170e-01
 1.39946659e-01 1.42760091e-01 1.45124754e-01 1.49180929e-01
 1.51424770e-01 1.53547789e-01 1.56188618e-01 1.58898488e-01
 1.61487536e-01 1.64128364e-01 1.65785355e-01 1.67787552e-01]"
True Dominican Republic,"[0.00000000e+00 9.40984731e-06 9.40984731e-06 9.40984731e-06
 9.40984731e-06 9.40984731e-06 1.88196946e-05 1.88196946e-05
 4.70492366e-05 4.70492366e-05 4.70492366e-05 4.70492366e-05
 4.70492366e-05 4.70492366e-05 1.03508320e-04 1.03508320e-04
 1.03508320e-04 1.97606794e-04 1.97606794e-04 3.19934809e-04
 6.77509006e-04 1.05390290e-03 1.90078916e-03 2.30541259e-03
 2.93587236e-03 3.68866015e-03 4.59200549e-03 5.46712129e-03
 6.76568022e-03 8.08305884e-03 8.47827243e-03 1.04355207e-02
 1.20822439e-02 1.29855893e-02 1.40018528e-02 1.40018528e-02
 1.64201836e-02 1.72012009e-02 1.84056613e-02 1.98641877e-02
 2.21037313e-02 2.46538000e-02 2.59617687e-02 2.79190170e-02
 2.98009864e-02 3.09207583e-02 3.40071882e-02 3.53339767e-02
 3.88250300e-02 4.07916881e-02 4.40380854e-02 4.67104821e-02
 4.74632698e-02 4.98721907e-02 5.21587836e-02 5.40972122e-02
 5.57627552e-02 5.77294133e-02 5.92161691e-02 6.03735803e-02
 6.25943043e-02 6.56054555e-02 6.85789672e-02 7.13078229e-02
 7.48459255e-02]"
True Ecuador,"[0.00000000e+00 3.51198468e-05 3.51198468e-05 4.09731546e-05
 5.85330779e-05 7.60930013e-05 7.60930013e-05 7.60930013e-05
 8.19463091e-05 8.77996169e-05 8.77996169e-05 9.95062325e-05
 9.95062325e-05 9.95062325e-05 1.63892618e-04 1.63892618e-04
 2.16572388e-04 3.39491852e-04 6.49717165e-04 1.16480825e-03
 2.14816396e-03 2.96177374e-03 4.61825985e-03 5.74209495e-03
 6.33327903e-03 6.86593004e-03 8.21219084e-03 9.33602593e-03
 1.06705801e-02 1.12617642e-02 1.14841899e-02 1.31114095e-02
 1.60848898e-02 1.85140126e-02 1.97139407e-02 2.02817115e-02
 2.13411602e-02 2.19323443e-02 2.19323443e-02 2.60472197e-02
 2.90616732e-02 4.19155371e-02 4.24774547e-02 4.37007960e-02
 4.40695544e-02 4.45026992e-02 4.59952927e-02 4.81434566e-02
 4.94604509e-02 5.28085429e-02 5.54191182e-02 5.92823013e-02
 6.08626945e-02 6.35083896e-02 6.54575411e-02 1.32981300e-01
 1.32981300e-01 1.32981300e-01 1.36030873e-01 1.41989540e-01
 1.44430370e-01 1.45946377e-01 1.54152714e-01 1.60755245e-01
 1.72895006e-01]"
True El Salvador,"[0.00000000e+00 1.55745191e-05 1.55745191e-05 4.67235573e-05
 4.67235573e-05 4.67235573e-05 7.78725954e-05 1.40170672e-04
 2.02468748e-04 2.02468748e-04 2.95915863e-04 3.73788458e-04
 4.67235573e-04 4.98384611e-04 4.98384611e-04 6.38555283e-04
 7.16427878e-04 8.72173069e-04 9.65620184e-04 1.07464182e-03
 1.21481249e-03 1.44843028e-03 1.60417547e-03 1.82221873e-03
 1.83779325e-03 1.94681489e-03 2.13370912e-03 2.32060334e-03
 2.47634854e-03 2.55422113e-03 2.75668988e-03 2.95915863e-03
 3.13047834e-03 3.39524516e-03 3.50426680e-03 3.69116102e-03
 3.89362977e-03 4.26741823e-03 4.26741823e-03 4.64120669e-03
 5.03056967e-03 5.37320909e-03 5.87159370e-03 6.15193504e-03
 6.60359609e-03 6.94623551e-03 7.63151435e-03]"
True Estonia,"[0.00000000e+00 7.56442813e-05 7.56442813e-05 7.56442813e-05
 7.56442813e-05 7.56442813e-05 1.51288563e-04 1.51288563e-04
 2.26932844e-04 7.56442813e-04 7.56442813e-04 7.56442813e-04
 7.56442813e-04 9.07731375e-04 1.21030850e-03 1.21030850e-03
 5.97589822e-03 8.69909234e-03 1.29351721e-02 1.55070777e-02
 1.70199633e-02 1.95162246e-02 2.01970231e-02 2.14073316e-02
 2.31471501e-02 2.46600357e-02 2.66267870e-02 2.79127398e-02
 3.05602896e-02 4.06966233e-02 4.34954617e-02 4.87905614e-02
 5.13624670e-02 5.40856611e-02 5.63549895e-02 5.89268951e-02
 6.49027933e-02 7.26941543e-02 7.85944082e-02 8.29817765e-02
 8.38138636e-02 8.69152792e-02 8.96384733e-02 9.13026475e-02
 9.51605058e-02 9.86401428e-02 9.90183642e-02 1.00758183e-01
 1.03859598e-01 1.05901994e-01 1.08473899e-01 1.10365006e-01
 1.14374153e-01 1.15584462e-01 1.16113972e-01 1.17399925e-01
 1.17929434e-01 1.20425696e-01 1.21409071e-01 1.23678400e-01
 1.24283554e-01 1.24586131e-01 1.25569507e-01 1.26023373e-01
 1.27763191e-01 1.28141412e-01 1.28519634e-01 1.28595278e-01]"
True Finland,"[0.00000000e+00 1.81306403e-05 1.81306403e-05 1.81306403e-05
 1.81306403e-05 1.81306403e-05 1.81306403e-05 1.81306403e-05
 1.81306403e-05 1.81306403e-05 1.81306403e-05 1.81306403e-05
 1.81306403e-05 1.81306403e-05 1.81306403e-05 1.81306403e-05
 1.81306403e-05 1.81306403e-05 1.81306403e-05 1.81306403e-05
 1.81306403e-05 1.81306403e-05 1.81306403e-05 1.81306403e-05
 1.81306403e-05 1.81306403e-05 1.81306403e-05 1.81306403e-05
 1.81306403e-05 3.62612807e-05 3.62612807e-05 3.62612807e-05
 5.43919210e-05 1.08783842e-04 1.08783842e-04 1.08783842e-04
 1.08783842e-04 2.17567684e-04 2.71959605e-04 2.71959605e-04
 4.17004728e-04 5.43919210e-04 7.25225613e-04 1.06970778e-03
 1.06970778e-03 2.81024925e-03 4.07939407e-03 4.42387624e-03
 5.02218737e-03 5.81993555e-03 6.09189515e-03 7.25225613e-03
 8.15878815e-03 9.48232489e-03 1.13497808e-02 1.26914482e-02
 1.43594671e-02 1.59549635e-02 1.73691534e-02 1.88739966e-02
 2.11584573e-02 2.24819940e-02 2.45126257e-02 2.57092480e-02
 2.62169059e-02 2.75223120e-02 2.92809841e-02 3.41218651e-02
 3.49377439e-02 3.94522734e-02 4.18455179e-02 4.50909025e-02
 4.72303181e-02 5.02037431e-02 5.26695102e-02 5.39205243e-02
 5.55522820e-02 5.73109541e-02 5.86888827e-02 6.10821273e-02
 6.32578041e-02 6.67388871e-02 6.85882124e-02 7.01293168e-02
 7.27763903e-02 7.48614139e-02 7.76716632e-02 7.96841642e-02
 8.11346155e-02 8.29658101e-02 8.51233563e-02 8.59392352e-02
 8.89489215e-02 9.05625484e-02 9.15778643e-02 9.38441943e-02
 9.52583843e-02]"
