True Argentina,"[0.00000000e+00 2.24746869e-06 2.24746869e-06 2.24746869e-06
True France,"[0.00000000e+00 2.98609494e-06 4.47914240e-06 4.47914240e-06
 4.47914240e-06 5.97218987e-06 7.46523734e-06 7.46523734e-06
 7.46523734e-06 8.95828481e-06 8.95828481e-06 8.95828481e-06
 8.95828481e-06 8.95828481e-06 8.95828481e-06 8.95828481e-06
 1.64235221e-05 1.64235221e-05 1.64235221e-05 1.64235221e-05
 1.64235221e-05 1.64235221e-05 1.64235221e-05 1.79165696e-05
 1.79165696e-05 1.79165696e-05 1.79165696e-05 1.79165696e-05
 1.79165696e-05 1.79165696e-05 1.79165696e-05 1.79165696e-05
 1.79165696e-05 2.09026645e-05 2.68748544e-05 5.67358038e-05
 8.51037057e-05 1.49304747e-04 1.94096171e-04 2.85172066e-04
 3.04581683e-04 4.29997671e-04 5.67358038e-04 9.79439139e-04
 1.43183252e-03 1.69610192e-03 1.82002486e-03 2.67852716e-03
 3.42355784e-03 3.42355784e-03 5.49590773e-03 6.71274141e-03
 6.76649112e-03 9.97803623e-03 1.15188612e-02 1.36225651e-02
 1.63787307e-02 1.90482996e-02 2.15939455e-02 2.42515700e-02
 3.00445942e-02 3.37757198e-02 3.82220152e-02 4.41210457e-02
 4.98707715e-02 5.68925738e-02 6.07789763e-02 6.74409541e-02
 7.88732186e-02 8.62219982e-02 8.94768417e-02 9.73496810e-02
 1.03766799e-01 1.06621506e-01 1.12490675e-01 1.18194117e-01
 1.24008044e-01 1.30441585e-01 1.36969189e-01 1.41634962e-01
 1.81721793e-01 1.87219194e-01 1.94641133e-01 1.99448746e-01
 2.18096909e-01 2.21096441e-01 2.21099427e-01 2.28452686e-01
 2.32009125e-01 2.36152332e-01 2.32885544e-01 2.36353893e-01
 2.38815929e-01 2.41342165e-01 2.42202160e-01 2.47790637e-01
 2.52404154e-01 2.48656604e-01 2.49785348e-01 2.49794307e-01
 2.51605373e-01 2.52213043e-01]"
True Georgia,"[0.00000000e+00 2.68344788e-05 2.68344788e-05 2.68344788e-05
 2.68344788e-05 8.05034363e-05 8.05034363e-05 8.05034363e-05
 8.05034363e-05 1.07337915e-04 1.07337915e-04 1.07337915e-04
 3.48848224e-04 4.02517181e-04 4.02517181e-04 6.44027490e-04
 6.44027490e-04 6.70861969e-04 8.05034363e-04 8.85537799e-04
 8.85537799e-04 9.12372278e-04 1.01971019e-03 1.07337915e-03
 1.15388259e-03 1.31488946e-03 1.44906185e-03 1.63690320e-03
 1.87841351e-03 2.01258591e-03 2.11992382e-03 2.22726174e-03
 2.41510309e-03 2.44193757e-03 2.76395131e-03 2.95179266e-03
 3.13963402e-03 3.59582015e-03 4.15934421e-03 4.34718556e-03
 4.66919930e-03 5.04488201e-03 5.25955784e-03 5.66207502e-03
 5.84991637e-03 6.27926803e-03 6.49394386e-03 6.89646104e-03
 7.29897822e-03 8.05034363e-03 8.21135050e-03 9.33839861e-03
 9.92875714e-03 1.04117778e-02 1.05727846e-02 1.07874605e-02
 1.09484673e-02 1.11631432e-02 1.14046535e-02 1.19145086e-02
 1.22365223e-02 1.30415567e-02 1.33367359e-02 1.37124186e-02
 1.38734255e-02 1.44637841e-02 1.51883150e-02 1.56176666e-02
 1.58055080e-02]"
True Germany,"[0.00000000e+00 1.20618849e-06 4.82475396e-06 4.82475396e-06
 4.82475396e-06 6.03094245e-06 9.64950792e-06 1.20618849e-05
 1.44742619e-05 1.44742619e-05 1.44742619e-05 1.44742619e-05
 1.56804504e-05 1.56804504e-05 1.68866389e-05 1.68866389e-05
 1.92990158e-05 1.92990158e-05 1.92990158e-05 1.92990158e-05
 1.92990158e-05 1.92990158e-05 1.92990158e-05 1.92990158e-05
 1.92990158e-05 1.92990158e-05 1.92990158e-05 1.92990158e-05
 1.92990158e-05 1.92990158e-05 2.05052043e-05 3.25670892e-05
 5.54846705e-05 5.78970475e-05 9.52888907e-05 1.56804504e-04
 1.91783970e-04 2.36412944e-04 3.16021384e-04 5.81382852e-04
 8.08146288e-04 9.63744603e-04 1.25443603e-03 1.41847766e-03
 1.75741663e-03 2.30140764e-03 2.50645968e-03 4.43274270e-03
 5.53037423e-03 6.98986230e-03 8.77140270e-03 1.11656869e-02
 1.48686855e-02 1.84788077e-02 2.39404291e-02 2.67930649e-02
 3.00015263e-02 3.50470128e-02 3.97873335e-02 4.50185730e-02
 5.29975099e-02 6.13600147e-02 6.95910449e-02 7.48982743e-02
 8.06759172e-02 8.66139831e-02 9.39283101e-02 1.02277547e-01
 1.09954937e-01 1.15905064e-01 1.20767210e-01 1.24688529e-01
 1.29861871e-01 1.36656331e-01 1.42548562e-01 1.47361254e-01
 1.50662592e-01 1.54216023e-01 1.56891349e-01 1.58443714e-01
 1.62537518e-01 1.66089743e-01 1.70551434e-01 1.72897471e-01
 1.75119270e-01 1.77388110e-01 1.78866897e-01 1.81709884e-01
 1.84702437e-01 1.86958010e-01 1.88784179e-01 1.90300358e-01
 1.91492072e-01 1.92884014e-01 1.94846482e-01 1.96619580e-01
 1.97907789e-01 1.98981297e-01 1.99822010e-01]"
True Greece,"[0.00000000e+00 9.31816560e-06 2.79544968e-05 3.72726624e-05
 3.72726624e-05 6.52271592e-05 6.52271592e-05 6.52271592e-05
 8.38634904e-05 2.88863133e-04 4.19317452e-04 4.28635617e-04
 6.80226089e-04 6.80226089e-04 8.29316738e-04 9.22498394e-04
 9.22498394e-04 1.77045146e-03 2.12454176e-03 3.08431281e-03
 3.08431281e-03 3.60613009e-03 3.89499322e-03 3.89499322e-03
 4.61249197e-03 4.93862777e-03 5.81453533e-03 6.47612509e-03
 6.92339704e-03 7.65021395e-03 8.31180371e-03 9.00134797e-03
 9.88657370e-03 1.07717994e-02 1.12936167e-02 1.22440696e-02
 1.31852043e-02 1.43872477e-02 1.50302011e-02 1.55892910e-02
 1.61670173e-02 1.63533806e-02 1.70708794e-02 1.75554240e-02
 1.82170137e-02 1.87388310e-02 1.93911026e-02 1.96986021e-02
 1.99874652e-02 2.02204193e-02 2.04254190e-02 2.05651915e-02
 2.07236003e-02 2.08261001e-02 2.08261001e-02 2.09192818e-02
 2.23729156e-02 2.24381428e-02 2.29506419e-02 2.32022323e-02
 2.33513230e-02 2.34538228e-02 2.36122316e-02 2.39104129e-02
 2.40035946e-02 2.41433671e-02 2.43390485e-02 2.44135939e-02
 2.44695029e-02]"
True Honduras,"[0.00000000e+00 2.08604476e-05 2.08604476e-05 2.08604476e-05
 2.08604476e-05 3.12906714e-05 6.25813427e-05 8.34417903e-05
 9.38720141e-05 1.25162685e-04 2.50325371e-04 2.50325371e-04
 2.71185818e-04 3.12906714e-04 3.12906714e-04 3.75488056e-04
 5.42371637e-04 7.09255217e-04 9.90871260e-04 1.14732462e-03
 1.44980111e-03 1.47066155e-03 1.79399849e-03 2.28421901e-03
 2.31550968e-03 2.75357908e-03 2.79529997e-03 3.10820669e-03
 3.18121825e-03 3.25422982e-03 3.57756676e-03 3.98434549e-03
 4.08864772e-03 4.09907795e-03 4.14079884e-03 4.24510108e-03
 4.37026377e-03 4.44327533e-03 4.61015891e-03 4.76661227e-03
 4.92306563e-03 4.97521675e-03 5.15253055e-03 5.31941413e-03
 5.41328614e-03 6.16426226e-03 6.53975031e-03 6.53975031e-03
 6.89437792e-03 7.32201710e-03 7.69750515e-03 8.04170254e-03
 8.38589992e-03 1.05345260e-02 1.10038861e-02]"
True Hungary,"[0.00000000e+00 2.04591776e-05 2.04591776e-05 2.04591776e-05
 4.09183552e-05 7.16071216e-05 9.20662992e-05 9.20662992e-05
 1.32984654e-04 1.32984654e-04 1.94362187e-04 3.06887664e-04
 3.27346842e-04 3.98953963e-04 5.11479440e-04 5.93316150e-04
 7.46759982e-04 8.69515048e-04 1.05364765e-03 1.34007613e-03
 1.70834133e-03 1.91293311e-03 2.31188707e-03 2.66992268e-03
 3.06887664e-03 3.50874896e-03 4.17367223e-03 4.57262619e-03
 5.03295769e-03 5.37053412e-03 5.98430945e-03 6.37303382e-03
 6.93566121e-03 7.49828859e-03 7.61081407e-03 8.35757405e-03
 9.15548198e-03 1.00249970e-02 1.21732107e-02 1.34007613e-02
 1.44237202e-02 1.49147405e-02 1.54671383e-02 1.61525207e-02
 1.68992807e-02 1.80347651e-02 1.87610659e-02 1.95998921e-02
 2.02955042e-02 2.14616773e-02 2.21777485e-02 2.33643808e-02
 2.49908854e-02 2.49908854e-02 2.55739720e-02 2.64230279e-02
 2.70981807e-02 2.78960887e-02 2.83871089e-02 2.92873127e-02
 3.00954502e-02 3.06683072e-02]"
True Iceland,"[0.00000000e+00 2.83510196e-04 2.83510196e-04 8.50530589e-04
 1.70106118e-03 3.11861216e-03 7.37126511e-03 9.63934668e-03
 1.21909384e-02 1.41755098e-02 1.41755098e-02 1.64435914e-02
 1.95622036e-02 2.40983667e-02 2.92015502e-02 3.79903663e-02
 4.42275906e-02 4.84802436e-02 5.10318354e-02 6.23722432e-02
 7.08775491e-02 9.35583648e-02 1.15955670e-01 1.34100323e-01
 1.61033792e-01 1.66703996e-01 1.83714607e-01 2.08947015e-01
 2.27375178e-01 2.52324075e-01 2.73020319e-01 2.89180400e-01
 3.07892073e-01 3.21784073e-01 3.45882440e-01 3.73949949e-01
 3.86707908e-01 4.01733948e-01 4.21296152e-01 4.42842927e-01
 4.49647172e-01 4.58152477e-01 4.67224804e-01 4.74879579e-01
 4.78848722e-01 4.82250844e-01 4.85085946e-01 4.87637538e-01
 4.89622109e-01 4.93024232e-01 4.97276885e-01 4.98977946e-01
 5.02096558e-01 5.02663578e-01 5.04081129e-01 5.06065701e-01
 5.07199741e-01 5.07199741e-01 5.07483252e-01 5.08050272e-01
 5.08050272e-01 5.08900803e-01 5.09467823e-01 5.09467823e-01
 5.09751333e-01 5.09751333e-01 5.10034843e-01]"
True Indonesia,"[0.00000000e+00 7.47207029e-07 7.47207029e-07 7.47207029e-07
 7.47207029e-07 1.49441406e-06 1.49441406e-06 2.24162109e-06
 7.09846677e-06 1.00872949e-05 1.27025195e-05 1.27025195e-05
 2.57786425e-05 3.58659374e-05 4.37116112e-05 5.00628709e-05
 6.42598045e-05 8.48079978e-05 1.16190693e-04 1.37859697e-04
 1.68121581e-04 1.92032206e-04 2.16316435e-04 2.56292011e-04
 2.95146776e-04 3.33627938e-04 3.90789276e-04 4.31512059e-04
 4.80080516e-04 5.28275369e-04 5.70866170e-04 6.26533094e-04
 6.68750291e-04 7.41976580e-04 7.81578552e-04 8.49200788e-04
 9.30646354e-04 1.02292642e-03 1.10437199e-03 1.23027637e-03
 1.31209554e-03 1.43538470e-03 1.58445250e-03 1.70251122e-03
 1.80786741e-03 1.91882765e-03 2.06079699e-03 2.21285362e-03
 2.33427476e-03 2.45644311e-03 2.52555976e-03 2.66566108e-03
 2.77139087e-03 2.90476732e-03 3.06765846e-03 3.21560545e-03
 3.31834642e-03 3.39829757e-03 3.55334303e-03 3.65047994e-03
 3.78012036e-03 3.94189068e-03 4.05098291e-03 4.18137053e-03]"
True Ireland,"[0.00000000e+00 2.05452335e-05 2.05452335e-05 2.05452335e-05
 4.10904670e-05 1.23271401e-04 1.23271401e-04 3.69814203e-04
 3.69814203e-04 3.90359437e-04 4.31449904e-04 6.98537940e-04
 8.83445041e-04 8.83445041e-04 1.84907102e-03 2.65033512e-03
 2.65033512e-03 3.47214446e-03 4.58158707e-03 5.99920819e-03
 1.14436951e-02 1.40323945e-02 1.61280083e-02 1.86139816e-02
 2.31133877e-02 2.73046153e-02 3.21327452e-02 3.73717798e-02
 4.35764403e-02 4.96167389e-02 5.37257856e-02 5.97866295e-02
 6.64638304e-02 7.08194199e-02 7.90786038e-02 8.77897828e-02
 9.45902551e-02 1.02602896e-01 1.10204633e-01 1.17292738e-01
 1.24791748e-01 1.35064365e-01 1.66190394e-01 1.83427845e-01
 1.98364230e-01 2.18745101e-01 2.35838736e-01 2.57781045e-01
 2.72655794e-01 2.87222365e-01 3.03206556e-01 3.13335356e-01
 3.21573995e-01 3.29545546e-01 3.42509588e-01 3.61739927e-01
 3.73594526e-01 3.81340079e-01 3.95742288e-01 4.03672748e-01
 4.08377607e-01 4.16102614e-01 4.23478353e-01 4.28018850e-01
 4.35065865e-01 4.41845792e-01]"
True Israel,"[0.00000000e+00 1.12577115e-05 1.12577115e-05 1.12577115e-05
 1.12577115e-05 1.12577115e-05 2.25154231e-05 3.37731346e-05
 4.50308461e-05 7.88039807e-05 1.12577115e-04 1.12577115e-04
 1.35092538e-04 1.68865673e-04 2.25154231e-04 4.16535327e-04
 4.84081596e-04 6.86720403e-04 6.86720403e-04 8.44328365e-04
 8.89359211e-04 1.12577115e-03 1.41847165e-03 1.74494529e-03
 2.39789256e-03 2.45418111e-03 2.81442788e-03 3.42234431e-03
 4.80704282e-03 5.95532940e-03 8.01549061e-03 9.94055928e-03
 1.20570091e-02 1.39370469e-02 2.66695186e-02 3.03170172e-02
 3.41671545e-02 4.07416580e-02 4.78115009e-02 5.28549556e-02
 6.03188184e-02 6.85819787e-02 7.71941280e-02 8.36222813e-02
 8.83842932e-02 9.49025082e-02 1.00238663e-01 1.04111316e-01
 1.05867519e-01 1.12216869e-01 1.17170262e-01 1.20941595e-01
 1.25467195e-01 1.30431846e-01 1.35610393e-01 1.40732652e-01
 1.43625884e-01 1.46147611e-01 1.49333543e-01 1.51877786e-01
 1.54376998e-01 1.56955014e-01 1.63214302e-01 1.66647904e-01
 1.69518620e-01 1.72220471e-01 1.73852839e-01 1.75113703e-01
 1.77061287e-01 1.78254604e-01 1.79515468e-01 1.81260413e-01
 1.82206061e-01 1.82464989e-01]"
True Italy,"[0.00000000e+00 3.31006578e-06 3.31006578e-06 3.31006578e-06
 3.31006578e-06 3.31006578e-06 3.31006578e-06 3.31006578e-06
 4.96509867e-06 4.96509867e-06 4.96509867e-06 4.96509867e-06
 4.96509867e-06 4.96509867e-06 4.96509867e-06 4.96509867e-06
 4.96509867e-06 4.96509867e-06 4.96509867e-06 4.96509867e-06
 4.96509867e-06 4.96509867e-06 3.31006578e-05 1.02612039e-04
 2.56530098e-04 3.79002532e-04 5.32920590e-04 7.49729899e-04
 1.08404654e-03 1.46966921e-03 1.86687710e-03 2.80362571e-03
 3.36964696e-03 4.14089229e-03 5.11239659e-03 6.38511689e-03
 7.67273247e-03 9.73655848e-03 1.22058676e-02 1.51799617e-02
 1.67969288e-02 2.06250199e-02 2.06250199e-02 2.92278808e-02
 3.50155308e-02 4.09570989e-02 4.63078202e-02 5.21434662e-02
 5.91061896e-02 6.79142746e-02 7.78213015e-02 8.86733521e-02
 9.78753350e-02 1.05801287e-01 1.14488555e-01 1.23111276e-01
 1.33377445e-01 1.43157035e-01 1.53044201e-01 1.61678508e-01
 1.68381391e-01 1.75089239e-01 1.83003607e-01 1.90729300e-01
 1.98317626e-01 2.06270059e-01 2.13413181e-01 2.19369644e-01
 2.24399289e-01 2.30747995e-01 2.37705754e-01 2.44244789e-01
 2.52013513e-01 2.58785908e-01 2.64004226e-01 2.68922984e-01
 2.73336957e-01 2.79602911e-01 2.85383941e-01 2.91161661e-01
 2.96204546e-01 2.99938300e-01 3.04454885e-01 3.10032346e-01
 3.14411563e-01 3.19411417e-01 3.23312330e-01 3.27158626e-01
 3.30036728e-01 3.33497402e-01 3.36949801e-01 3.40048022e-01
 3.43300162e-01 3.46444725e-01 3.48743565e-01]"
True Jordan,"[0.00000000e+00 1.00441834e-05 1.00441834e-05 1.00441834e-05
 1.00441834e-05 1.00441834e-05 1.00441834e-05 1.00441834e-05
 1.00441834e-05 1.00441834e-05 1.00441834e-05 1.00441834e-05
 1.00441834e-05 8.03534669e-05 1.70751117e-04 3.41502234e-04
 5.22297535e-04 6.93048652e-04 8.53755585e-04 8.53755585e-04
 1.12494854e-03 1.27561129e-03 1.54680424e-03 1.72759954e-03
 2.12936687e-03 2.36038309e-03 2.47086911e-03 2.60144349e-03
 2.69184114e-03 2.75210624e-03 2.79228297e-03 3.00321082e-03
 3.11369684e-03 3.24427122e-03 3.46524326e-03 3.50541999e-03
 3.54559673e-03 3.59581764e-03 3.73643621e-03 3.73643621e-03
 3.82683386e-03 3.90718733e-03 3.92727569e-03 3.98754079e-03
 4.02771753e-03 4.03776171e-03 4.08798263e-03 4.14824773e-03
 4.18842446e-03 4.26877793e-03 4.29891048e-03 4.36921976e-03
 4.38930813e-03 4.42948486e-03 4.45961741e-03 4.48974996e-03
 4.50983833e-03 4.50983833e-03 4.52992669e-03 4.55001506e-03
 4.61028016e-03 4.62032434e-03 4.63036853e-03]"
True Kazakhstan,"[0.00000000e+00 2.18909034e-05 3.28363551e-05 4.92545326e-05
 5.47272585e-05 1.80599953e-04 1.91545405e-04 2.40799937e-04
 2.68163567e-04 2.90054470e-04 3.28363551e-04 3.39309003e-04
 3.94036261e-04 4.43290794e-04 6.07472569e-04 8.20908877e-04
 1.24778149e-03 1.55425414e-03 1.65276321e-03 1.87714497e-03
 2.07963582e-03 2.38063574e-03 2.53934479e-03 2.90601743e-03
 3.19607190e-03 3.62294451e-03 3.81448992e-03 3.97867169e-03
 4.27419889e-03 4.44385339e-03 4.73390786e-03 5.20456228e-03
 5.97074390e-03 6.74239825e-03 7.08717998e-03 7.67276164e-03
 8.46083416e-03 8.83845225e-03 9.17228852e-03 1.01354883e-02
 1.09180881e-02 1.16842697e-02 1.25270695e-02 1.35833056e-02
 1.42345599e-02 1.48693961e-02 1.55151778e-02 1.65659411e-02
 1.71734137e-02 1.86182133e-02 1.96853949e-02 2.11083036e-02
 2.14530853e-02]"
True Latvia,"[0.00000000e+00 5.18894506e-05 5.18894506e-05 5.18894506e-05
 5.18894506e-05 5.18894506e-05 5.18894506e-05 1.03778901e-04
 3.11336703e-04 4.15115605e-04 5.18894506e-04 5.18894506e-04
 8.82120660e-04 1.34912571e-03 1.55668352e-03 1.76424132e-03
 2.54258308e-03 3.68415099e-03 4.46249275e-03 5.75972901e-03
 6.43429187e-03 7.21263363e-03 9.34010110e-03 1.02222218e-02
 1.14675686e-02 1.26610259e-02 1.45290462e-02 1.58262824e-02
 1.80056393e-02 1.95104334e-02 2.06520013e-02 2.31426950e-02
 2.37653684e-02 2.55814991e-02 2.64117303e-02 2.76570772e-02
 2.81240822e-02 2.84354189e-02 2.99402130e-02 3.05628864e-02
 3.17563437e-02 3.26903539e-02 3.37800323e-02 3.39875901e-02
 3.40913690e-02 3.45583741e-02 3.50253791e-02 3.53886053e-02
 3.69452888e-02 3.77236306e-02 3.83463040e-02 3.88133090e-02
 3.94878719e-02 4.03699925e-02 4.06813292e-02 4.17191183e-02
 4.21342339e-02 4.24455706e-02 4.33795807e-02 4.40541435e-02
 4.45211486e-02 4.51438220e-02 4.51957114e-02 4.56108270e-02]"
True Lithuania,"[0.00000000e+00 3.56946154e-05 3.56946154e-05 3.56946154e-05
 3.56946154e-05 3.56946154e-05 3.56946154e-05 3.56946154e-05
 3.56946154e-05 3.56946154e-05 3.56946154e-05 3.56946154e-05
 3.56946154e-05 1.07083846e-04 1.07083846e-04 2.14167693e-04
 2.85556923e-04 4.28335385e-04 6.06808462e-04 8.92365386e-04
 9.63754617e-04 1.28500616e-03 1.74903616e-03 2.96265308e-03
 5.10433001e-03 6.38933616e-03 7.46017463e-03 9.78032463e-03
 1.06726900e-02 1.27786723e-02 1.40636785e-02 1.64195231e-02
 1.75260562e-02 1.91680085e-02 2.07385716e-02 2.31658054e-02
 2.48434523e-02 2.75205485e-02 2.89483331e-02 3.00905608e-02
 3.14112616e-02 3.25534893e-02 3.40883577e-02 3.56589208e-02
 3.66226754e-02 3.75864300e-02 3.79076816e-02 3.81932385e-02
 3.89428254e-02 4.02635262e-02 4.10131131e-02 4.42256285e-02
 4.63316108e-02 4.73310601e-02 4.81877308e-02 4.89016231e-02
 4.99010724e-02 5.03294078e-02 5.09005216e-02 5.13288570e-02
 5.17214978e-02 4.79735631e-02 4.90800962e-02 4.94370424e-02
 4.99367670e-02 5.01866293e-02 5.03294078e-02]"
True Luxembourg,"[0.00000000e+00 1.64487211e-04 1.64487211e-04 1.64487211e-04
 1.64487211e-04 1.64487211e-04 1.64487211e-04 3.28974422e-04
 3.28974422e-04 4.93461633e-04 4.93461633e-04 8.22436056e-04
 1.15141048e-03 3.12525701e-03 5.59256518e-03 8.38884777e-03
 9.70474546e-03 1.26655153e-02 2.30282096e-02 3.33909039e-02
 5.51032157e-02 7.96118102e-02 1.10206431e-01 1.31260794e-01
 1.43926310e-01 1.80771445e-01 2.19261452e-01 2.38999918e-01
 2.64001974e-01 3.01176084e-01 3.20750062e-01 3.27000576e-01
 3.58253146e-01 3.81445843e-01 4.09079694e-01 4.29640595e-01
 4.48885599e-01 4.61222140e-01 4.67637141e-01 4.88527017e-01
 4.99054199e-01 5.12377663e-01 5.30142281e-01 5.37873180e-01
 5.39682540e-01 5.41491899e-01 5.43959207e-01 5.54815363e-01
 5.66493955e-01 5.72415495e-01 5.81791266e-01 5.83929599e-01
 5.85245497e-01 5.95114730e-01 6.01036269e-01 6.02845629e-01
 6.07780245e-01 6.10412040e-01 6.12385887e-01 6.13372810e-01
 6.15346657e-01 6.19952299e-01 6.22419607e-01 6.25380377e-01
 6.27025249e-01 6.28999095e-01]"
True Madagascar,"[0.00000000e+00 1.14231893e-05 1.14231893e-05 1.14231893e-05
 4.56927570e-05 6.47314058e-05 7.23468653e-05 8.75777843e-05
 9.90009736e-05 9.90009736e-05 1.48501460e-04 1.63732379e-04
 2.17040596e-04 2.17040596e-04 2.24656055e-04 2.66541083e-04
 2.66541083e-04 2.74156542e-04 3.12233840e-04 3.35080218e-04
 3.54118867e-04 3.54118867e-04 3.54118867e-04 3.88388435e-04
 4.03619354e-04 4.03619354e-04 4.11234813e-04 4.18850273e-04
 4.22658003e-04 4.45504381e-04 4.56927570e-04 4.60735300e-04
 4.60735300e-04 4.60735300e-04 4.60735300e-04 4.60735300e-04
 4.64543030e-04 4.68350760e-04 4.72158489e-04 4.87389408e-04
 4.87389408e-04 4.87389408e-04 4.87389408e-04 5.02620327e-04
 5.14043517e-04 5.67351733e-04]"
True Malta,"[0.         0.00061903 0.00061903 0.00061903 0.00103171 0.00123806
 0.00123806 0.00247612 0.00371417 0.0043332  0.00619029 0.00784103
 0.00784103 0.01093618 0.01320595 0.01506304 0.01857087 0.0220787
 0.02269773 0.02661824 0.02764996 0.02868167 0.0307451  0.03115779
 0.03218951 0.03487196 0.03879248 0.04044322 0.04168128 0.04395106
 0.04683986 0.04972866 0.06045849 0.06169655 0.06953759 0.07222004
 0.0763469  0.07799765 0.07923571 0.08109279 0.08233085 0.08501331
 0.08707674 0.08790211 0.08810845 0.08893383 0.09140994 0.09161628
 0.09182263 0.09223531 0.09244166 0.09244166 0.09285434 0.09450509
 0.0955368  0.09594949 0.09636217 0.09656852 0.0984256 ]"
True Mexico,"[0.00000000e+00 7.92450872e-07 3.16980349e-06 3.96225436e-06
 3.96225436e-06 3.96225436e-06 3.96225436e-06 3.96225436e-06
 4.75470523e-06 4.75470523e-06 5.54715610e-06 5.54715610e-06
 5.54715610e-06 6.33960698e-06 9.50941047e-06 2.06037227e-05
 3.24904858e-05 4.19998962e-05 6.49809715e-05 7.36979311e-05
 9.35092029e-05 1.29961943e-04 1.60867527e-04 1.98905169e-04
 2.50414476e-04 2.90829470e-04 3.20942603e-04 3.76414164e-04
 4.63583760e-04 5.68187275e-04 6.71998340e-04 7.86903716e-04
 8.66941254e-04 9.62827810e-04 1.09199730e-03 1.19660082e-03
 1.33765707e-03 1.49773215e-03 1.69822222e-03 1.93278768e-03
 2.20697568e-03 2.52078622e-03 2.72682345e-03 3.04618115e-03
 3.34335023e-03 3.69361351e-03 3.97334867e-03 4.27844226e-03
 4.63346025e-03 4.99006314e-03 5.44809975e-03 5.94100419e-03
 6.54643665e-03 6.95137905e-03 7.52907574e-03 8.35560200e-03
 9.21858099e-03 1.02004276e-02 1.09691050e-02 1.16308014e-02
 1.23059696e-02 1.32751370e-02 1.41048331e-02 1.52340756e-02
 1.64346386e-02 1.75036549e-02 1.85996144e-02]"
